60,
1985871909, // 765e0025
-1962413371, // 8b07f2c5
66590430, // 03f816de
6301919, // 006028df
-266319649, // f02048df
-257943680, // f0a01780
8389402, // 0080031a
-1644158918, // 9e00203a
-1644092028, // 9e012584
133196670, // 07f06b7e
94733319, // 05a58407
-263487995, // f04b7e05
538427392, // 2017c000
537067520, // 20030000
0,
5232,
-107083931, // f99e0765
-1979190895, // 8a07f191
122208256, // 0748c000
74472999, // 04705e27
-1507840398, // a6202e72
-981206984, // c583f838
-555736945, // dee0208f
61876447, // 03b028df
-257931041, // f0a048df
-249554724, // f12018dc
-1373628196, // ae2018dc
-1113573632, // bda03700
216297062, // 0ce46e66
-1877418788, // 9018dcdc
-1608983172, // a018dd7c
541646203, // 2048dd7b
-1609285424, // a01440d0
-535363502, // e0170052
-939388928, // c8021000
274731010, // 10601002
18878660, // 012010c4
828380228, // 31601444
14686015, // 00e0173f
-236453316, // f1e8023c
1079830112, // 405ce660
-2139066366, // 80807002
2302431, // 002321df
-240009144, // f1b1c048
977272867, // 3a400023
1098641430, // 417bf016
-1006772197, // c3fde01b
134307888, // 08016030
-1003347966, // c4322002
143659336, // 08901148
840962248, // 322010c8
555750404, // 21201404
14685952, // 00e01700
306709050, // 1248023a
1073815552, // 40012000
540023560, // 20301b08
23081156, // 016030c4
840958472, // 32200208
-1877915598, // 90114832
537970721, // 2010c821
538182656, // 20140400
-535347217, // e0173fef
1744968256, // 68021a40
2104078, // 00201b0e
10490882, // 00a01402
14685952, // 00e01700
241697338, // 0e68023a
1073766400, // 40006000
141564686, // 08701b0e
270545984, // 10203440
14713088, // 00e08100
806830069, // 30173ff5
1744965890, // 68021102
6298688, // 00601c40
1558188096, // 5ce01040
270564032, // 10207ac0
1565544065, // 5d504e81
858789696, // 33301740
805880166, // 3008c166
-2144440293, // 802e701b
134275096, // 0800e018
-602333160, // dc192018
68280376, // 0411e038
70328320, // 04312000
149956613, // 08f02805
2111492, // 00203804
10486112, // 00a00160
