64,
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398459096, // 17c000d8
494928072, // 1d8000c8
406646816, // 183cf020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36,
444596424, // 1a8000c8
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
0,
0,
5976,
-50298275, // fd00825d
-284864473, // ef055027
-175529968, // f589a010
1249263648, // 4a764020
629538994, // 258600b2
-1014990832, // c3807810
503324696, // 1e002018
-1063084008, // c0a2a018
-1062068200, // c0b22018
-1061052392, // c0c1a018
-1060036584, // c0d12018
-1059020744, // c0e0a038
-1049614848, // c1702600
1092677952, // 4120f140
820277183, // 30e46fbf
-805300776, // d00015d8
957685, // 000e9cf5
34103296, // 02086000
141703135, // 087237df
-936671508, // c82b86ec
-247320352, // f14230e0
-1457885184, // a91a7000
618208239, // 24d91bef
-721887346, // d4f8df8e
578880048, // 22810230
538624, // 00083800
341635394, // 145cf142
820277190, // 30e46fc6
-799863592, // d0530cd8
1461361, // 00164c71
1244848292, // 4a32e0a4
422721507, // 193237e3
1216929676, // 4888df8c
-1605836900, // a048df9c
545841051, // 2088df9b
-1605836885, // a048dfab
545841066, // 2088dfaa
-1605836870, // a048dfba
541646793, // 2048dfc9
-1605836839, // a048dfd9
540597800, // 2038de28
-1610585936, // a00068b0
-119654363, // f8de3825
-2113867406, // 8200f172
555262016, // 2118a040
-1930428368, // 8cf00030
-444464655, // e58201f1
1914771739, // 7221191b
-961220286, // c6b4f142
820277050, // 30e46f3a
-1832845032, // 92c10118
802037, // 000c3cf5
33842720, // 02046620
1093023649, // 412637a1
136889980, // 0828c67c
-245354016, // f16031e0
-1592233614, // a1187172
555232262, // 21182c06
-1938488828, // 8c750204
1703019185, // 658202b1
1141053557, // 44031875
-930848114, // c884628e
36845481, // 023237a9
679150592, // 287b0400
-488357327, // e2e44231
1132534008, // 438118f8
-569137790, // de13a582
45183521, // 02b17221
413286540, // 18a2408c
-83622942, // fb0403e2
-465423817, // e4423237
-1463246528, // a8c8a140
-1929847182, // 8cf8de72
-1518206479, // a58201f1
1931679905, // 732318a1
-2129889848, // 810c75c8
-932942024, // c8646f38
-799994824, // d0510c38
2063860706, // 7b0403e2
-465424062, // e4423142
18414340, // 0118fb04
73589826, // 0462e442
826376473, // 31418119
466502907, // 1bce44fb
67429092, // 0404e2e4
1110524033, // 42314081
421253140, // 191bd014
902071396, // 35c48464
1867026455, // 6f489017
7735546, // 007608fa
1577787584, // 5e0b20c0
7442799, // 0071916f
-107470816, // f9982020
914683875, // 3684f7e3
1669369979, // 6380907b
2113971503, // 7e00a52f
85045631, // 0511b17f
2014315024, // 78100210
-935625216, // c83b7e00
-1523645424, // a52f0410
268443848, // 100020c8
998113445, // 3b7e00a5
788828176, // 2f049010
3196987, // 0030c83b
2113971503, // 7e00a52f
59772928, // 03901000
1086864254, // 40c83b7e
10825475, // 00a52f03
269484112, // 10100050
-935625216, // c83b7e00
-1523645808, // a52f0290
268460232, // 100060c8
998113445, // 3b7e00a5
788631568, // 2f019010
7391291, // 0070c83b
2113971503, // 7e00a52f
34607104, // 02101000
-2134347776, // 80c87000
-1864515840, // 90ddbf00
-761823160, // d2978048
