64, // 00000040
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398459080, // 17c000c8
486570848, // 1d007b60
404811808, // 1820f020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36, // 00000024
444627808, // 1a807b60
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
80, // 00000050
-69336544, // fbde0220
1341919939, // 4ffc12c3
3768335, // 0039800f
1685642976, // 6478dee0
550437810, // 20cf03b2
-1014990825, // c3807817
-1073514472, // c0037818
-602824680, // dc11a018
-600760320, // dc312000
2052850208, // 7a5c0220
-838602368, // ce03f180
539518, // 00083b7e
61156865, // 03a52e01
-1870955005, // 907b7e03
623837200, // 252f0010
662833207, // 27820837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
264, // 00000108
-69335904, // fbde04a0
1341592259, // 4ff712c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953984672, // 38dca6a0
-1073565576, // c002b078
-592043839, // dcb620c1
49483780, // 02f31004
1954077733, // 7478dc25
-1553924080, // a3610010
1702893591, // 65801817
-2112872424, // 82102018
-600498176, // dc352000
7347328, // 00701c80
-468821872, // e40e5890
292977, // 00047871
-2109643762, // 8241640e
437465120, // 1a133020
-260570112, // f0780400
641744289, // 26403da1
-1317009354, // b1800836
-1006623730, // c400240e
160446492, // 0990381c
572526272, // 22200ec0
-1338932160, // b0318440
1678641520, // 640e0970
402661472, // 18002060
432406560, // 19c60020
440271392, // 1a3e0220
297664608, // 11be0060
436208416, // 1a000320
332791968, // 13d600a0
360894688, // 1582d0e0
385879848, // 17000f28
478167040, // 1c804000
293740704, // 118220a0
943723299, // 38401323
570421306, // 21fff03a
1647425, // 00192341
-9432706, // ff70117e
278927360, // 10a01800
480311828, // 1ca0fa14
36069378, // 02266002
-670605224, // d8076058
847252502, // 32800c16
-973070281, // c6002037
-2045763361, // 861020df
7340032, // 00700000
16407562, // 00fa5c0a
550372337, // 20ce03f1
1073821888, // 400138c0
5510659, // 00541603
-2065538, // ffe07b7e
61156869, // 03a52e05
-1872723942, // 9060801a
998114085, // 3b7e0325
772149297, // 2e061031
-1106909906, // be05e52e
110129598, // 069071be
90517248, // 05652f00
271025288, // 10278488
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
284, // 0000011c
-69335776, // fbde0520
1341526723, // 4ff612c3
5857728, // 005961c0
1014554336, // 3c78dee0
550437811, // 20cf03b3
268727352, // 10047438
-592993439, // dca7a361
1079516, // 001078dc
-1222590462, // b720c002
-218095376, // f30020f0
953951907, // 38dc26a3
1610616856, // 60001018
-600432617, // dc362017
-2112872424, // 82102018
-603873223, // dc01a039
-1073733429, // c00020cb
3150270, // 003011be
90206237, // 0560701d
14945881, // 00e40e59
321920720, // 13301ed0
830620003, // 31824163
1660948536, // 63001038
67117056, // 04002000
137369628, // 0830181c
85997596, // 0520381c
337677888, // 14208e40
1882194433, // 70300201
1678645648, // 640e1990
830750820, // 31844064
235532312, // 0e09f018
2121754, // 0020601a
1543708689, // 5c032011
-1107173351, // be01e019
-973070310, // c600201a
1040326673, // 3e022011
-1107271654, // be00601a
204819, // 00032013
-704602091, // d600a015
-2100240361, // 82d0e017
993308, // 000f281c
-2143289327, // 80400011
-2111791048, // 8220a038
1074996001, // 40132321
-1033728, // fff03a00
421741055, // 192341ff
1880194576, // 70117e10
-1609039844, // a018001c
-1594223614, // a0fa1402
643826392, // 266002d8
1193375794, // 47217832
-2146683194, // 800c36c6
2099968, // 00200b00
-1338538480, // b0378610
551485552, // 20df0070
250, // 000000fa
1544298702, // 5c0c20ce
66142209, // 03f14001
952107092, // 38c00054
369360864, // 1603ffe0
2071856037, // 7b7e03a5
772182112, // 2e069060
-2145764482, // 801a3b7e
52768263, // 03252e07
271695365, // 1031be05
-449968240, // e52e0790
1908278629, // 71be0565
788533287, // 2f001027
-2063059072, // 85083780
539025155, // 2020df03
-1342177280, // b0000000
1552, // 00000610
2078148512, // 7bde07a0
1341199043, // 4ff112c3
7878878, // 007838de
-534720765, // e020cf03
-1338450772, // b038dcac
-1597963600, // a0c102b0
417119264, // 18dcbc20
417123232, // 18dccba0
417127200, // 18dcdb20
417168032, // 18dd7aa0
830737380, // 31840be4
1857884232, // 6ebd1048
-579231608, // dd79a088
-579264328, // dd7920b8
-578247936, // dd88a300
1073154, // 00106002
-131539576, // f828dd88
541646215, // 2048dd87
-1601643129, // a088dd87
538500502, // 2018dd96
-1607934570, // a028dd96
538500517, // 2018dda5
-1606886347, // a038dc35
629604592, // 258700f0
417084576, // 18dc34a0
439222816, // 1a2e0220
356387936, // 153e0c60
386041912, // 17028838
437519136, // 1a140320
332832928, // 13d6a0a0
360854240, // 158232e0
385877032, // 17000428
437519392, // 1a140420
394140168, // 177e1a08
-1132443640, // bc804808
-905940885, // ca00706b
-2145904956, // 801816c4
2103172, // 00201784
270532608, // 10200000
3620876, // 0037400c
1158283664, // 450a0190
332832928, // 13d6a0a0
1441808, // 00160010
540476004, // 20370264
1623261200, // 60c10010
408159008, // 18540320
-2010214304, // 882e9060
976093217, // 3a2e0021
-519565291, // e1081015
-2146246607, // 8012e031
-1106451584, // be0ce380
55899670, // 0354f616
2326547, // 00238013
-1852424184, // 91964008
-1019214827, // c3400415
-2147426281, // 8000e017
4786428, // 004908fc
2468632, // 0025ab18
1253391, // 0013200f
-1650980699, // 9d9808a5
-155189216, // f6c00020
-670862927, // d80371b1
579776, // 0008d8c0
74907752, // 04770068
-522713614, // e0d805f2
922789944, // 3700a838
-601644840, // dc23a0d8
108009692, // 067018dc
857741874, // 33201a32
18878514, // 01201032
-2141177294, // 80603a32
2154243, // 0020df03
1880195084, // 7011800c
-535708155, // e011be05
-535340046, // e0175bf2
-2131094521, // 80fa1407
581788305, // 22ad6291
-1849685963, // 91c00835
-1072942694, // c00c319a
32033536, // 01e8cb00
-1338917376, // b031be00
-452328304, // e50a0490
398331936, // 17be1020
21, // 00000015
1400855, // 00156017
34154618, // 0209287a
771891245, // 2e02202d
55575937, // 03500581
1752202752, // 68707e00
-1566637551, // a29f0211
-2147481480, // 80000878
772875137, // 2e112381
47566838, // 02d5cff6
-2097795072, // 82f63000
637542201, // 26001f39
-1682442034, // 9bb7f8ce
604304948, // 2404f634
2514978, // 00266022
-1783922184, // 95ab81f8
-671087364, // d80004fc
1077009518, // 4031dc6e
30510088, // 01d18c08
148422660, // 08d8c004
-58715100, // fc801424
1847169456, // 6e1991b0
-2146854910, // 80099802
1542914248, // 5bf700c8
-462550703, // e46e0951
-1325397800, // b10008d8
-1073473316, // c00418dc
572528860, // 222018dc
832584242, // 31a03a32
19077120, // 01231800
269496960, // 10103280
1614426624, // 603a3200
551486960, // 20df05f0
293604576, // 11800ce0
297666272, // 11be06e0
661647616, // 276ff100
661657480, // 27701788
-94632672, // fa5c0520
-687820698, // d700b066
-2145861568, // 8018c040
1410448897, // 5411be01
-535329264, // e0178610
536870912, // 20000000
390071176, // 17400388
922747936, // 37000420
386822160, // 170e7010
1073184, // 00106020
1088200742, // 40dca026
805331002, // 3000603a
335684279, // 140222b7
-896523854, // ca9021b2
98595262, // 05e071be
6346498, // 0060d702
-159055544, // f6850148
834535909, // 31be01e5
167907344, // 0a021010
101064817, // 06062071
-1107204854, // be01650a
1131953, // 001145b1
-1472889302, // a8357e2a
-1595998160, // a0df0030
365200416, // 15c48420
385883912, // 17001f08
2052851488, // 7a5c0720
-855609242, // cd007066
5771710, // 005811be
31463302, // 01e01786
270532608, // 10200000
3806208, // 003a1400
550109296, // 20ca0070
272547872, // 103ec020
403963936, // 18140020
-1705245152, // 9a5c0620
-687853551, // d7003011
-1107206121, // be016017
-2079318016, // 84102000
5952, // 00001740
830478081, // 31801701
1906316566, // 71a01516
891295488, // 35201700
428374620, // 19887a5c
119590144, // 0720cd00
1885700184, // 70658058
297664992, // 11be01e0
394661920, // 17861020
58, // 0000003a
335683787, // 140220cb
53481598, // 0330107e
-1340073964, // b0201814
18888448, // 01203700
375720448, // 16650a00
269500081, // 10103eb1
-1609034704, // a0181430
549065735, // 20ba1407
550305968, // 20cd00b0
1803556913, // 6b801831
-1107237622, // be00e50a
76552126, // 049017be
270532608, // 10200000
1146886, // 00118006
1611995157, // 60151815
1612120386, // 60170142
673526468, // 282532c4
-1609105392, // a0170010
683301894, // 28ba5c06
550109296, // 20ca0070
1803556881, // 6b801811
-1107206121, // be016017
-2079318016, // 84102000
13568, // 00003500
