68,
1985871909, // 765e0025
-1962413371, // 8b07f2c5
66590366, // 03f8169e
-2086689, // ffe028df
-266319649, // f02048df
-257935488, // f0a03780
15630336, // 00ee8000
1814569200, // 6c2820f0
537008798, // 20021a9e
2112158, // 00203a9e
19235847, // 01258407
-261390843, // f06b7e05
-1518073872, // a58407f0
1266550048, // 4b7e0520
398458912, // 17c00020
50331648, // 03000000
40,
448790744, // 1ac000d8
453511136, // 1b0807e0
446562336, // 1a9e0020
983433509, // 3a9e0125
-2079854485, // 8407f06b
2114299268, // 7e05a584
133188478, // 07f04b7e
85989312, // 052017c0
2097920, // 00200300
0,
0,
4776,
-163307483, // f6442025
-1979190681, // 8a07f267
-2113355776, // 8208c000
74472999, // 04705e27
-1507841246, // a6202b22
-981207000, // c583f828
-537911224, // dff02048
-537878504, // dff0a018
-559046632, // deada018
-558030824, // debd2018
-557015016, // decca018
-555999208, // dedc2018
-554983400, // deeba018
-545578953, // df7b2037
943215, // 000e646f
-1118811937, // bd5048df
2048952543, // 7a2088df
2040535263, // 79a018df
-1994378240, // 89203400
-790429183, // d0e30201
-1340669870, // b0170052
1744965632, // 68021000
274731010, // 10601002
18878660, // 012010c4
828380228, // 31601444
14686015, // 00e0173f
-261619140, // f068023c
-2141829536, // 80564660
-2139066364, // 80807004
19079391, // 012320df
-240009144, // f1b1c048
977535011, // 3a440023
1081864251, // 407bf03b
134275936, // 0800e360
-17805310, // fef05002
10510620, // 00a0611c
272719928, // 10416038
541122576, // 2040e010
-1609285120, // a0144200
-535363566, // e0170012
1744976452, // 68023a44
18874912, // 01200220
-1340405760, // b01b0800
-527433216, // e0900200
-1604248560, // a0611c10
-2124400608, // 81603820
-2132799328, // 80e010a0
335675616, // 140200e0
390066024, // 173fef68
35275776, // 021a4400
538644000, // 201b0e20
538181632, // 20140000
-535363570, // e017000e
1744965892, // 68021104
6306368, // 00603a40
6291464, // 00600008
-1340404192, // b01b0e20
540295168, // 20344000
-528351184, // e0820030
390067560, // 173ff568
35389526, // 021c0056
1074807809, // 40104401
540057217, // 20309e81
-436196576, // e6002b20
268928352, // 10078560
2014576678, // 78140026
2830405, // 002b3045
318261294, // 12f8482e
538974228, // 20201814
18880532, // 01201814
299899584, // 11e01ac0
1452284680, // 56901b08
6306014, // 006038de
111149152, // 06a00060
1880768515, // 701a4003
538642960, // 201b0a10
538280144, // 201580d0
-535363553, // e017001f
1744976542, // 68023a9e
220602400, // 0d262020
1114128, // 00110010
538642432, // 201b0800
-533183997, // e0384203
589430768, // 2321fff0
985683603, // 3ac05693
1107259419, // 41ff701b
134242330, // 0800601a
1075388443, // 4019201b
134340624, // 0801e010
-971988968, // c610a018
1875994, // 001ca01a
-1068068837, // c056901b
134242328, // 08006018
-569991152, // de06a010
68182068, // 04106034
58479, // 0000e46f
47191816, // 02d01708
1499988506, // 5968021a
-1643306981, // 9e0d201b
134242352, // 08006030
13362464, // 00cbe520
26221323, // 01901b0b
1889539458, // 70a01582
819993152, // 30e01a40
69737224, // 04281b08
6820928, // 00681440
15210241, // 00e81701
1030226458, // 3d68021a
-1068044261, // c056f01b
134242324, // 08006014
1073799191, // 4000e017
747522, // 000b6802
394284792, // 17804ef8
52076045, // 031a9e0d
538642432, // 201b0800
1612333059, // 601a4003
538643312, // 201b0b70
-1609203152, // a0158230
-535363507, // e017004d
-402517182, // e8021342
811603328, // 30601580
1088427777, // 40e01701
281543189, // 10c80215
-2145329129, // 8020e017
3885058, // 003b4802
446565664, // 1a9e0d20
453509216, // 1b080060
440405024, // 1a400c20
453509216, // 1b080060
335544544, // 140000e0
385883112, // 17001be8
35298829, // 021a9e0d
538642433, // 201b0801
1611695361, // 60108501
1611923488, // 60140020
-1609105397, // a017000b
1744967552, // 68021780
1136132890, // 43b8031a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073946651, // 4003201b
191930394, // 0b70a01a
-1643306981, // 9e0d201b
134242328, // 08006018
417846, // 00066036
1106699599, // 41f6e54f
110106240, // 06901680
132133058, // 07e030c2
10847232, // 00a58400
806895635, // 30184013
538443776, // 20180000
-535150588, // e01a4004
538642433, // 201b0801
1612185632, // 60180020
540712461, // 203a9e0d
545341552, // 20814070
453509216, // 1b080060
406852384, // 18401320
446565664, // 1a9e0d20
453509216, // 1b080060
440402976, // 1a400420
453509216, // 1b080060
