24,
931135547, // 3780003b
788533270, // 2f001016
-1627398142, // 9effe002
390069856, // 173ffe60
33554432, // 02000000
0,
88,
2040398117, // 799e0125
-1979190896, // 8a07f190
17322078, // 0108505e
128289543, // 07a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
394264808, // 178000e8
53550087, // 03311c07
-486539248, // e3000010
446562848, // 1a9e0220
-1700921051, // 9a9e0125
-2079854453, // 8407f08b
2114297979, // 7e05a07b
135259471, // 080fe54f
1058705, // 00102791
-132415995, // f81b7e05
540524544, // 2037c000
629408688, // 258403b0
50331648, // 03000000
220,
2040398693, // 799e0365
-1979190896, // 8a07f190
55070814, // 0348505e
128289543, // 07a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
394268776, // 17801068
66912370, // 03fd0072
1745789043, // 680ea073
538743315, // 201c9213
-1872988158, // 905c7802
299894048, // 11e00520
-268434280, // f0000498
402850080, // 18030120
402792480, // 18022020
402784416, // 180200a0
403054816, // 180620e0
403050528, // 18061020
403063072, // 18064120
448819856, // 1ac07290
453509216, // 1b080060
977273632, // 3a400320
6320155, // 0060701b
168861717, // 0a10a015
-2100240361, // 82d0e017
1730562, // 001a6802
478167040, // 1c804000
285352096, // 110220a0
943723299, // 38401323
570421270, // 21fff016
-2080448486, // 83fee01a
-1066233829, // c072901b
134242330, // 0800601a
1075388443, // 4019201b
134307856, // 08016010
-1005543400, // c410a018
1875994, // 001ca01a
-1066233829, // c072901b
134242352, // 08006030
-1669241920, // 9c8163c0
22024196, // 01501004
1088422417, // 40e00211
470278170, // 1c07e01a
-1644027750, // 9e02209a
-1644092028, // 9e012584
133204862, // 07f08b7e
94403336, // 05a07b08
266686208, // 0fe54f00
271037944, // 1027b5f8
461243680, // 1b7e0520
935329829, // 37c00025
-2080133117, // 8403b003
1764,
2040398821, // 799e03e5
-1979190895, // 8a07f191
63459422, // 03c8505e
665160455, // 27a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953984800, // 38dca720
-2147307496, // 8002b018
-592011240, // dcb6a018
-590995432, // dcc62018
-589979624, // dcd5a018
-602693606, // dc13a01a
1107435547, // 4202201b
134242324, // 08006014
57367, // 0000e017
52946946, // 0327e802
269795424, // 1014c060
417071904, // 18dc0320
441713440, // 1a540320
453640352, // 1b0a00a0
360853728, // 158230e0
385878344, // 17000948
35279876, // 021a5404
538642432, // 201b0800
1611923456, // 60140000
-535363549, // e0170023
1208103188, // 48023114
6537225, // 0063c009
134445652, // 08037a54
52830208, // 03262000
420479032, // 19100038
721948640, // 2b080fe0
922752076, // 3700144c
33034266, // 01f8101a
-1677320133, // 9c06203b
134276448, // 0800e560
1579786, // 00181b0a
278935040, // 10a03600
270762365, // 1023817d
1882259968, // 70310200
-1509934784, // a6003940
408163104, // 18541320
939561059, // 38009063
16773178, // 00fff03a
-1677253951, // 9c0722c1
141571840, // 08703700
1305314304, // 4dcd8400
807026688, // 301a4000
538642432, // 201b0800
