68,
1985871909, // 765e0025
-1945636155, // 8c07f2c5
-2080893282, // 83f8169e
-2086689, // ffe028df
-266319649, // f02048df
-257935424, // f0a037c0
16154624, // 00f68000
1881678064, // 702820f0
536870938, // 2000001a
-1644158918, // 9e00203a
-1644092028, // 9e012584
133196670, // 07f06b7e
103121927, // 06258407
-263487995, // f04b7e05
-1609072608, // a0178020
536870912, // 20000000
44,
448790752, // 1ac000e0
453511136, // 1b0807e0
446562336, // 1a9e0020
983433509, // 3a9e0125
-2079854485, // 8407f06b
2114332036, // 7e062584
133188478, // 07f04b7e
94377856, // 05a01780
538968064, // 20200000
0, // 00000000
0,
0,
4920,
-163306972, // f6442224
-821800576, // cf045180
624650, // 0009880a
-2010096089, // 88305e27
-1517616976, // a58b00b0
417246880, // 18deaea0
417250848, // 18debe20
417254816, // 18decda0
417258784, // 18dedd20
417262752, // 18deeca0
685734944, // 28df7c20
-1761604252, // 97000d64
1874710584, // 6fbdd038
-567597684, // de2b258c
11540702, // 00b018de
715142144, // 2aa03400
-790429183, // d0e30201
-1340669883, // b0170045
672137232, // 28100010
1611661825, // 60100201
537969713, // 2010c431
1612137970, // 601745f2
-2009300908, // 883c8054
1180729472, // 46608080
1879310627, // 70040123
551547313, // 20dff1b1
-1069008316, // c0483a44
2310267, // 0023407b
-264566784, // f03b0800
-480182544, // e360fef0
818033184, // 30c23220
16797713, // 01005011
1211244560, // 48322010
-938434537, // c810a017
1108281402, // 420f083a
1140924418, // 44012002
548412168, // 20b01b08
14692546, // 00e030c2
840958208, // 32200100
1343309874, // 50114832
537970704, // 2010c810
-1609088015, // a01743f1
3818496, // 003a4400
545390704, // 20820070
453910560, // 1b0e2020
390072704, // 17400980
805572837, // 300410e5
570437649, // 22003011
33644571, // 0201601b
235937815, // 0e102017
1106675740, // 41f6881c
-2141962224, // 80544010
1109467184, // 42212030
-1627265536, // 9f01e600
706744326, // 2a201006
90181908, // 05601114
1088428254, // 40e018de
387987486, // 1720381e
136708138, // 0826002a
806879776, // 30180220
538451465, // 20181e09
538451481, // 20181e19
-535117740, // e01ac054
-1877276672, // 901b0800
1614339591, // 6038de07
-1610588048, // a0006070
440402720, // 1a400320
453644320, // 1b0a1020
360763616, // 1580d0e0
385883816, // 17001ea8
983437094, // 3a9e0f26
538968081, // 20200011
1056795, // 0010201b
134275128, // 0800e038
1107501857, // 42032321
-1033536, // fff03ac0
1418936831, // 549341ff
1880819712, // 701b0800
1612333081, // 601a4019
538642433, // 201b0801
-535771632, // e010c610
-1609039844, // a018001c
-1608859564, // a01ac054
-1877276672, // 901b0800
1612242439, // 6018de07
-1609563120, // a0100410
1614020609, // 60340001
-462486896, // e46f0290
386447416, // 1708b838
446566176, // 1a9e0f20
453509216, // 1b080060
268484832, // 1000c0e0
417206816, // 18de1220
440402720, // 1a400320
453644448, // 1b0a10a0
360853728, // 158230e0
385878024, // 17000808
440402976, // 1a400420
453509216, // 1b080060
339739104, // 144001e0
385969464, // 17016d38
448812272, // 1ac054f0
453509216, // 1b080060
390076168, // 17401708
398478680, // 17c04d58
26, // 0000001a
-1643175909, // 9e0f201b
134275130, // 0800e03a
1107501857, // 42032321
244329224, // 0e902b08
266348547, // 0fe02803
-266331490, // f0201a9e
69212936, // 04201b08
14686912, // 00e01ac0
15211274, // 00e81b0a
278926722, // 10a01582
819992320, // 30e01700
1437078338, // 55a81342
811603328, // 30601580
1088427777, // 40e01701
931665280, // 37881580
551556864, // 20e01700
1141381790, // 44081a9e
253762312, // 0f201b08
6298176, // 00601a40
203430664, // 0c201b08
6297408, // 00601740
654318238, // 27001a9e
253762312, // 0f201b08
23072901, // 01601085
23073792, // 01601400
547362560, // 20a01700
388503488, // 172817c0
836239360, // 31d80000
1744399, // 001a9e0f
538642432, // 201b0800
-533052925, // e03a4203
589368976, // 23210e90
1258819552, // 4b080fe0
1208217632, // 4803f020
446563360, // 1a9e0420
453509344, // 1b0800e0
448790760, // 1ac000e8
453644448, // 1b0a10a0
446566176, // 1a9e0f20
453509216, // 1b080060
402654816, // 18000660
910292709, // 3641f6e5
1325895702, // 4f079016
-2146967504, // 8007e030
-1040145020, // c200a584
3151936, // 00301840
320870400, // 13201800
14686784, // 00e01a40
69212936, // 04201b08
23074816, // 01601800
538983070, // 20203a9e
253788480, // 0f208140
1880819712, // 701b0800
