64,
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398467840, // 17c02300
486539464, // 1d0000c8
404811808, // 1820f020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36,
444596424, // 1a8000c8
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
0,
4376,
-69331675, // fbde1525
-2046315837, // 8607b2c3
-2082991115, // 83d813f5
-2076818368, // 84364440
589500432, // 23231010
270410016, // 101e2120
415541152, // 18c4a7a0
415545120, // 18c4b720
415549088, // 18c4c6a0
415553056, // 18c4d620
415557024, // 18c4e5a0
415593760, // 18c57520
1904217060, // 71800be4
1656377424, // 62ba5050
-1944565563, // 8c1848c5
1948289221, // 742088c5
1939876037, // 73a028c5
-2095036219, // 832048c5
-2103433019, // 82a028c5
-1843377979, // 922048c5
-1851774779, // 91a028c5
-1591719739, // a12048c5
-1600114658, // a0a0301e
824468184, // 312462d8
273204671, // 1048c5bf
-1607940657, // a028c5cf
541640142, // 2048c5ce
-1607940642, // a028c5de
541640157, // 2048c5dd
-1607940627, // a028c5ed
541640172, // 2048c5ec
-1608897019, // a01a2e05
546975236, // 209a2e04
551486960, // 20df05f0
2049835811, // 7a2e0323
-1609998225, // a009606f
-2124924370, // 81583a2e
35708675, // 0220df03
806469127, // 3011be07
1618369064, // 60765a28
601889381, // 23e01a65
-2130442224, // 81040810
517382160, // 1ed6a010
440786961, // 1a45e011
-1778360303, // 96006011
-1778327306, // 9600e0f6
1040065329, // 3dfe2331
-179280382, // f5506602
1489812148, // 58ccbab4
-39893005, // fd9f47f3
1364922780, // 515b119c
991483015, // 3b18d487
-1258887687, // b4f6e5f9
-482598735, // e33c20b1
-1400981284, // ac7eb8dc
-1170932353, // ba34fd7f
2028166159, // 78e35c0f
-1315208296, // b19b8398
-943733514, // c7bfc4f6
-478321867, // e37d6335
1018276775, // 3cb1aba7
1237122802, // 49bcfef2
-48640573, // fd19cdc3
1433301406, // 556e719e
-453452551, // e4f8dcf9
-185146884, // f4f6e1fc
1664154321, // 6330fad1
-1366230836, // ae90f8cc
1019015641, // 3cbcf1d9
-245154384, // f1633db0
-241678040, // f1984928
-737477391, // d40afcf1
1421878096, // 54c02350
1544657436, // 5c119a1c
942523428, // 382dc424
-100532189, // fa020023
1565798826, // 5d5431aa
918084624, // 36b8dc10
-856587264, // ccf18400
594592561, // 2370c331
-1474717286, // a819999a
-1457590244, // a91ef01c
2308824, // 00233ad8
-779124856, // d18f7f88
935341296, // 37c02cf0
2106202, // 0020235a
1844551133, // 6df19ddd
416871900, // 18d8f5dc
-162389981, // f6522023
1002230169, // 3bbcd199
-1166468155, // ba791bc5
888143921, // 34f00031
590975313, // 23399151
-1448589309, // a9a84803
-761990460, // d294f2c4
1902336775, // 71635b07
833456312, // 31ad88b8
-893317896, // cac10cf8
-769514663, // d2222359
691115144, // 29319488
148034572, // 08d2d40c
-100531680, // fa020220
-888786937, // cb063007
-1524053308, // a528cac4
82845365, // 04f01eb5
-1552397903, // a37849b1
-1841764151, // 9238e8c9
-958596909, // c6dcf8d3
-199024897, // f4231eff
294946824, // 11948808
-786873094, // d11944fa
33628979, // 02012333
-802135550, // d0306202
-670838124, // d803d294
