24,
931143331, // 37801ea3
788533270, // 2f001016
-1627398142, // 9effe002
390069856, // 173ffe60
33554432, // 02000000
0,
88,
-163373660, // f6431da4
-822070895, // cf003191
1340655836, // 4fe8c8dc
1291223698, // 4cf68292
-1555928207, // a3426b71
-1583654711, // a19b58c9
403502786, // 180cf6c2
543384216, // 20636298
-1313736728, // b1b1f7e8
-788192136, // d1052478
1221476, // 0012a364
1733399168, // 67519280
1209032279, // 48105e57
-1609523689, // a0109e17
-535298014, // e0180022
538443825, // 20180031
-1609039807, // a0180041
538443776, // 20180000
-535298048, // e0180000
1612169216, // 6017c000
537067520, // 20030000
3084,
2040400229, // 799e0965
-1979190895, // 8a07f191
-1991741346, // 8948705e
933438224, // 37a32310
314934264, // 12c583f8
954130464, // 38dee020
-1895583696, // 8f03b030
473015407, // 1c31a46f
-128956193, // f85048df
-249554746, // f12018c6
-1574954810, // a22018c6
-1314907962, // b1a018c6
-1054861114, // c12018c6
-794813888, // d0a01a40
35658504, // 02201b08
23075036, // 016018dc
580917824, // 22a01a40
52443912, // 03203b08
90513410, // 05652002
270206977, // 101b0801
1612241959, // 6018dc27
-1608892411, // a01a4005
538642433, // 201b0801
1614339112, // 6038dc28
543234224, // 206118b0
876871908, // 344400e4
1845563415, // 6e011017
804866, // 000c4802
1889338979, // 709d0663
-1061393023, // c0bc6d81
67637272, // 04081018
1172312342, // 45e01116
6291729, // 00600111
369156342, // 1600e0f6
1639687502, // 61bba54e
135288188, // 0810557c
415873716, // 18c9bab4
-157225373, // f6a0ee63
1176425285, // 461ed345
1379672960, // 523c2380
-50929277, // fcf6e183
1703149746, // 658400b2
-1492924199, // a703c8d9
-1170976572, // ba3450c4
2322647, // 002370d7
1882916865, // 703b0801
-450822128, // e5210010
1355194915, // 50c6a223
822358075, // 3104303b
134307968, // 08016080
537942236, // 201058dc
606294352, // 24235150
811244549, // 305a9c05
594626992, // 237149b0
-2040309600, // 866358a0
990380517, // 3b0801e5
553685008, // 21009010
100671547, // 0600203b
134406144, // 0802e000
269506780, // 101058dc
1444937856, // 56200080
272276495, // 103a9c0f
555759664, // 21203830
268476448, // 1000a020
-83361307, // fb0801e5
1309151312, // 4e081050
2090342420, // 7c981814
1947256386, // 7410c642
544933889, // 207b0801
1619468562, // 60872112
-1870624752, // 90808810
72622192, // 04542070
272770436, // 10422584
32609293, // 01f1940d
-1192228766, // b8f00862
537082897, // 20033c11
-1543444197, // a400e91b
-1897631160, // 8ee47248
-1033672668, // c2636824
848330952, // 329080c8
268960288, // 10080220
826930016, // 3149f360
1677873168, // 64025010
-731701199, // d4632031
308487556, // 12632584
40941788, // 0270b8dc
-1801449423, // 94a01031
-1878710776, // 90052608
806126373, // 300c8325
553783314, // 21021012
1293115440, // 4d136030
205727108, // 0c432584
49312077, // 02f0714d
-194744741, // f4646e5b
1345524232, // 50331208
1891664928, // 70c08420
184554128, // 0b001290
-2125938400, // 8148c120
-2078060168, // 84235178
-1866046997, // 90c661eb
-535805424, // e0104210
-804191197, // d0110423
1349530040, // 507031b8
-83331487, // fb087661
-337565518, // ebe128b2
834173624, // 31b87ab8
916465568, // 36a027a0
137498672, // 08321030
-798449496, // d068a0a8
-63949087, // fc3036e1
379610243, // 16a06483
269558470, // 101122c6
553018250, // 20f6638a
-1610588142, // a0006012
-1040082616, // c2019948
1086617250, // 40c476a2
1042287649, // 3e200c21
268451848, // 10004008
920817441, // 36e28f21
540553232, // 20383010
8396992, // 008020c0
-1064820576, // c08820a0
-63930163, // fc3080cd
111198496, // 06a0c120
-693948380, // d6a33024
1345325266, // 503008d2
629408624, // 25840370
-267840992, // f0091220
221352344, // 0d319198
1631132570, // 61391b9a
-1536014142, // a47248c2
1696662417, // 65210391
-1474262960, // a8208850
134357872, // 08022370
-1473187640, // a830f0c8
