64, // 00000040
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398469328, // 17c028d0
486690232, // 1d024db8
404811808, // 1820f020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36, // 00000024
444747192, // 1a824db8
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
72, // 00000048
-163397533, // f642c063
594620928, // 23713200
3721383, // 0038c8a7
-185171415, // f4f68229
591607474, // 234336b2
6352, // 000018d0
-1696827710, // 9adc76c2
-828152849, // cea363ef
-776909736, // d1b14c58
402657568, // 18001120
939536803, // 380031a3
596561943, // 238ed017
-2145378250, // 80202036
-2037210112, // 8692a400
286267078, // 111016c6
543168512, // 20601800
849346560, // 32a00000
392, // 00000188
2078147616, // 7bde0420
1341657795, // 4ff812c3
7878878, // 007838de
-534720765, // e020cf03
-1340547931, // b018dca5
-1606886219, // a038dcb5
549585648, // 20c202f0
2027734176, // 78dcc4a0
-1073532603, // c0033145
-2057824036, // 855818dc
-736093987, // d42018dd
1939871965, // 73a018dd
-2095048483, // 832018dd
-1835001635, // 92a018dd
-1574932094, // a2207182
199519768, // 0be46e18
-758939528, // d2c38078
922775148, // 37006e6c
1847103514, // 6e18901a
402661393, // 18002011
-1107271438, // be0060f2
1076945666, // 4030e302
133334528, // 07f28600
1212335676, // 4842c63c
1900160289, // 71422521
1273524224, // 4be87000
206057534, // 0c48303e
279093762, // 10a2a202
-797486041, // d0775427
1141639248, // 440c0850
8655384, // 00841218
404758552, // 18202018
402688246, // 180088f6
806363146, // 3010200a
1481663873, // 58506581
-1207757772, // b8031434
889423523, // 350386a3
-535071728, // e01b7410
1889542257, // 70a02071
-1375674176, // ae00e0c0
57934304, // 037401e0
403806721, // 18119a01
1611668128, // 60101aa0
538247557, // 20150185
538378297, // 20170039
678435200, // 28701980
-471858636, // e3e00234
1711282176, // 66001800
12334, // 0000302e
-610260118, // dba02b6a
-803864560, // d0160010
538252805, // 20151605
538378271, // 2017001f
678532621, // 2871960d
1661007889, // 6300f811
-2063337456, // 8503f810
-1242554351, // b5f02011
1946951697, // 740c2011
822927377, // 310ce011
-1375281039, // ae06e071
-1744804896, // 980063e0
36988544, // 02346680
939524096, // 38000000
815263776, // 3097f020
-1920765931, // 8d837015
380018711, // 16a6a017
1072834576, // 3ff22810
798728208, // 2f9ba010
1971691543, // 7585a017
1443365105, // 560800f1
-1375673376, // ae00e3e0
460588640, // 1b740660
405979180, // 1832c02c
58, // 0000003a
1543643342, // 5c0220ce
66075518, // 03f03b7e
61156865, // 03a52e01
-1875149309, // 903b7e03
623772176, // 252e0210
834538853, // 31be0d65
771919921, // 2e029031
-1106451154, // be0ce52e
51392958, // 031031be
207957507, // 0c652e03
-1875788277, // 9031be0b
-449969136, // e52e0410
834537189, // 31be06e5
772050993, // 2e049031
-1106877138, // be06652e
84947390, // 051031be
98905605, // 05e52e05
-1871593979, // 9071be05
1697579024, // 652f0010
662964279, // 27840837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
4392, // 00001128
-69331547, // fbde15a5
-2046315837, // 8607b2c3
-2082991115, // 83d813f5
1157160672, // 44f8dee0
550437809, // 20cf03b1
-1861220152, // 911008c8
-1006366692, // c404101c
555751620, // 212018c4
-1465902908, // a8a018c4
-1205856060, // b82018c4
-945809212, // c7a018c4
-685762363, // d72018c5
1990226304, // 76a07180
199516859, // 0be462bb
273714200, // 10508c18
1220900256, // 48c575a0
-2000325344, // 88c57520
684033184, // 28c584a0
1220903968, // 48c58420
684037024, // 28c593a0
1220907808, // 48c59320
684040864, // 28c5a2a0
1220911648, // 48c5a220
684044704, // 28c5b1a0
1220915488, // 48c5b120
684048544, // 28c5c0a0
1344024868, // 501c3124
1658851368, // 62e01028
-975200184, // c5dfa048
-975232984, // c5df2028
-974217144, // c5eea048
-974249958, // c5ee201a
772087962, // 2e05209a
772022495, // 2e0420df
99645998, // 05f07a2e
52666377, // 0323a009
1617920344, // 606f8158
1512964640, // 5a2e0220
-553258991, // df05f011
-1106845578, // be06e076
1479025632, // 582823e0
460685572, // 1b758104
135273670, // 08101cc6
537925829, // 201018c5
-535718400, // e0119600
1611765248, // 60119600
-520733186, // e0f63dfe
590416816, // 23310bb0
2080135372, // 7bfc58cc
-1162543777, // bab4fd5f
1207128380, // 47f3513c
1347771400, // 50555c08
767829238, // 2dc424f6
-470162631, // e3f9e339
-1649384190, // 9db06502
953452468, // 38d487b4
-37783325, // fdbf78e3
911946139, // 365b319b
991485114, // 3b18dcba
888595837, // 34f6e57d
1664471089, // 6335d031
-1417758521, // ab7eb8c7
-1077609191, // bfc4fd19
-842845636, // cdc3323c
-1315292551, // b19a3a79
-1124142346, // bcfef2f6
-503553225, // e1fc6337
-11425240, // ff51aa28
1222441460, // 48dcf9f4
-100532189, // fa020023
1500008861, // 5968519d
-453456836, // e4f8cc3c
-1125022720, // bcf18400
592854033, // 23563c11
-1630983980, // 9ec928d4
184351957, // 0afcfcd5
1223906631, // 48f35547
-777154312, // d1ad90f8
-602878736, // dc10ccf0
436216658, // 1a002352
1852938499, // 6e719903
-1741176788, // 9837c02c
-268427229, // f0002023
1459917230, // 570491ae
-1718036235, // 9998d8f5
-588251087, // dcf00031
-1557087023, // a330bcd1
-1457043254, // a92748ca
-1006307761, // c404f64f
-2065483014, // 84e33afa
-778445543, // d199dd19
461722866, // 1b8554f2
-965614768, // c671e350
120695176, // 0731a988
-1207724364, // b80396b4
-120179421, // f8d63523
1515983256, // 5a5c1198
230216144, // 0db8d1d0
1156992544, // 44f64e20
594551280, // 237021f0
1669544256, // 63833940
1078259740, // 4044f01c
1940093635, // 73a37ac3
833093864, // 31a800e8
-920122120, // c9280cf8
-806051011, // cff4a33d
548517906, // 20b1b812
415876100, // 18c9c404
-100531933, // fa020123
1561309628, // 5d0fb1bc
-736571130, // d418d106
-1795800056, // 94f64408
1664873776, // 633bf530
1644369923, // 62031803
-1904938562, // 8e74f1be
40074665, // 02637da9
-239305048, // f1bc7ea8
-903146248, // ca2b14f8
-834428069, // ce43a35b
2066849308, // 7b319e1c
939903252, // 3805c914
-159080349, // f684a063
1016156590, // 3c9151ae
918082078, // 36b8d21e
620289071, // 24f8dc2f
593242417, // 235c2931
-1887467319, // 8f7f88c9
1384970460, // 528cf8dc
-1910276979, // 8e237c8d
832748728, // 31a2bcb8
-885558022, // cb3774fa
1546265400, // 5c2a2338
-1598974238, // a0b196e2
-1462559284, // a8d31dcc
-157663709, // f69a3e23
1478521233, // 58207191
-84354256, // faf8db30
1828248662, // 6cf8dc56
-1552415600, // a3780490
1719883831, // 66835837
-1064502782, // c08cfa02
52633343, // 03231eff
268721832, // 10045ea8
-880978698, // cb7d54f6
1344283443, // 50202333
-657343197, // d8d1bd23
-925836276, // c8d0dc0c
-239205789, // f1be0263
1399714214, // 536df1a6
-1383595120, // ad880390
-2064065460, // 84f8dc4c
594749585, // 23732891
-1308968759, // b1fab8c9
-493028772, // e29cfa5c
690172944, // 29233410
-1314682840, // b1a38828
-890487562, // caec3cf6
-1767349420, // 96a86354
1020368250, // 3cd1957a
-120947212, // f8ca7df4
-239205661, // f1be02e3
1960112549, // 74d4f1a5
166253148, // 09e8d25c
-722021098, // d4f6d516
-1553364656, // a3698950
143960264, // 0894a8c8
-1995114276, // 8914f8dc
1470309840, // 57a325d0
832643112, // 31a12028
-913531656, // c98c9cf8
-590863547, // dcc82345
126900957, // 07905add
-1999070492, // 88d89ae4
-120532832, // f8d0d0a0
-654085740, // d9037194
134793244, // 0808c81c
1962466360, // 74f8dc38
-1596586383, // a0d60671
-1853356029, // 91880803
-1870333438, // 9084fa02
69260549, // 0420d505
-1341715352, // b0070c68
-778537738, // d19874f6
-2134236974, // 80ca20d2
91337598, // 0571b37e
-925150892, // c8db5154
-121113312, // f8c7f520
-687558255, // d704b191
-2012686295, // 8808d829
-1661337083, // 9cfa0205
595158896, // 23796770
118253619, // 070c6833
-2130958611, // 80fc26ed
249575645, // 0ee038dd
-6065430, // ffa372ea
-1338375674, // b03a0206
594929360, // 2375e6d0
952628259, // 38c7f423
588255352, // 23101078
-799924210, // d052200e
424882252, // 1953304c
1819855473, // 6c78ca71
589762577, // 23271011
-1313552368, // b1b4c810
477274166, // 1c72a036
1243620453, // 4a202465
-2012186110, // 88107a02
119746852, // 07233124
1342641320, // 500714a8
648211232, // 26a2eb20
954072227, // 38ddfca3
1903005752, // 716d9038
-591814437, // dcb9a0db
