64,
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398468096, // 17c02400
494928072, // 1d8000c8
406646816, // 183cf020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36,
444596424, // 1a8000c8
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
0,
0,
4500,
-82964635, // fb0e0f65
-284618713, // ef091027
-301375103, // ee096181
-323599296, // ecb64440
589500432, // 23231010
1619146768, // 60823810
505487384, // 1e212018
-996040680, // c4a1a018
-995024872, // c4b12018
-994009032, // c4c0a038
-992993265, // c4d0200f
412096708, // 189018c4
-274720571, // efa018c5
2132849024, // 7f20b180
199516863, // 0be462bf
1347980312, // 50588c18
1220902432, // 48c57e20
684035488, // 28c58da0
1220906272, // 48c58d20
684039328, // 28c59ca0
1220910112, // 48c59c20
684043168, // 28c5aba0
1220913952, // 48c5ab20
684047008, // 28c5baa0
1220917792, // 48c5ba20
684050848, // 28c5c9a0
1220921632, // 48c5c920
684054688, // 28c5d8a0
1220925472, // 48c5d820
-2000296032, // 88c5e7a0
415622944, // 18c5e720
439223584, // 1a2e0520
976094240, // 3a2e0420
-553439110, // df03307a
771957664, // 2e0323a0
157314945, // 09606f81
1480207874, // 583a2e02
551486192, // 20df02f0
297666400, // 11be0760
-138397880, // f7c03748
-1883180671, // 8fc0f181
67646528, // 04083440
470812550, // 1c100786
-535717376, // e0119a00
1610645914, // 6000819a
148960892, // 08e0f67c
438514948, // 1a233504
832204521, // 319a6ee9
1145046269, // 444004fd
524809045, // 1f47f355
1345432123, // 5031aa3b
-1731446092, // 98cc3ab4
-152962589, // f6e1f9e3
1967763898, // 7549b1ba
1624822791, // 60d8d407
-1258464819, // b4fd59cd
-1020023727, // c333ac51
-1686439716, // 9b7af8dc
976549603, // 3a34f6e3
-60599432, // fc635378
-1851049960, // 91ab3818
-813480719, // cf8344f1
-672111757, // d7f06373
-166610054, // f611bb7a
-1194525508, // b8ccfcbc
-119539677, // f8dff823
1041043866, // 3e0d119a
-492251958, // e2a8d4ca
-50700784, // fcfa5e10
590744497, // 23360bb1
-1433433892, // aa8f88dc
-791875244, // d0ccf154
-1331472836, // b0a3563c
1371186120, // 51baa3c8
721421553, // 2b0004f1
-2146425994, // 80102376
-701392415, // d63199e1
943177772, // 3837c02c
-266600285, // f01c00a3
931819945, // 378a71a9
-1601594711, // a0899aa9
519045664, // 1ef00220
592908369, // 23571051
-1177282360, // b9d418c8
-1995114274, // 8914f8de
765687554, // 2da37702
1368969240, // 5198d018
-654975760, // d8f5dcf0
3187505, // 0030a331
-802051955, // d031a88d
692338756, // 29444044
-163471261, // f641a063
1359450552, // 510791b8
-22493034, // fea8c896
-856104969, // ccf8dff7
-1552820045, // a371d8b3
1079615576, // 4059a058
1310520922, // 4e1cf65a
920860860, // 36e338bc
-805261751, // d000ae49
1145054454, // 444024f6
-1711037608, // 9a03a358
120698976, // 0731b860
684260732, // 28c8fd7c
-119539933, // f8dff723
2015490463, // 7821f19f
109632329, // 0688db49
217636366, // 0cf8de0e
591133393, // 233bfad1
-1665500984, // 9cba78c8
909441246, // 3634f8de
681794396, // 28a35b5c
296527944, // 11aca848
-928754440, // c8a454f8
-567368837, // de2ea37b
