64, // 00000040
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398469272, // 17c02898
486690096, // 1d024d30
404811808, // 1820f020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36, // 00000024
444747056, // 1a824d30
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
72, // 00000048
-163397533, // f642c063
594620928, // 23713200
3721383, // 0038c8a7
-185171415, // f4f68229
591607474, // 234336b2
6352, // 000018d0
-1696827710, // 9adc76c2
-828152849, // cea363ef
-776909736, // d1b14c58
402657568, // 18001120
939536803, // 380031a3
596561943, // 238ed017
-2145378250, // 80202036
-2037210112, // 8692a400
286267078, // 111016c6
543168512, // 20601800
849346560, // 32a00000
392, // 00000188
2078147616, // 7bde0420
1341657795, // 4ff812c3
7878878, // 007838de
-534720765, // e020cf03
-1340547931, // b018dca5
-1606886219, // a038dcb5
549585648, // 20c202f0
2027734176, // 78dcc4a0
-1073532603, // c0033145
-2057824036, // 855818dc
-736093987, // d42018dd
1939871965, // 73a018dd
-2095048483, // 832018dd
-1835001635, // 92a018dd
-1574932094, // a2207182
199519768, // 0be46e18
-758939528, // d2c38078
922775148, // 37006e6c
1847103514, // 6e18901a
402661393, // 18002011
-1107271438, // be0060f2
1076945666, // 4030e302
133334528, // 07f28600
1212335676, // 4842c63c
1900160289, // 71422521
1273524224, // 4be87000
206057534, // 0c48303e
279093762, // 10a2a202
-797486041, // d0775427
1141639248, // 440c0850
8655384, // 00841218
404758552, // 18202018
402688246, // 180088f6
806363146, // 3010200a
1481663873, // 58506581
-1207757772, // b8031434
889423523, // 350386a3
-535078896, // e01b5810
1889542257, // 70a02071
-1375674176, // ae00e0c0
57934304, // 037401e0
403806721, // 18119a01
1611668128, // 60101aa0
538247557, // 20150185
538378297, // 20170039
678435200, // 28701980
-471858636, // e3e00234
1711282176, // 66001800
12334, // 0000302e
-610260118, // dba02b6a
-803864560, // d0160010
538252805, // 20151605
538378271, // 2017001f
678532621, // 2871960d
1661007889, // 6300f811
-2063337456, // 8503f810
-1242554351, // b5f02011
1946951697, // 740c2011
822927377, // 310ce011
-1375281039, // ae06e071
-1744804896, // 980063e0
36988544, // 02346680
939524096, // 38000000
815263776, // 3097f020
-1920765931, // 8d837015
380018711, // 16a6a017
1072834576, // 3ff22810
798728208, // 2f9ba010
1971691543, // 7585a017
1443365105, // 560800f1
-1375673376, // ae00e3e0
458753632, // 1b580660
405979180, // 1832c02c
58, // 0000003a
1543643342, // 5c0220ce
66075518, // 03f03b7e
61156865, // 03a52e01
-1875149309, // 903b7e03
623772176, // 252e0210
834538853, // 31be0d65
771919921, // 2e029031
-1106451154, // be0ce52e
51392958, // 031031be
207957507, // 0c652e03
-1875788277, // 9031be0b
-449969136, // e52e0410
834537189, // 31be06e5
772050993, // 2e049031
-1106877138, // be06652e
84947390, // 051031be
98905605, // 05e52e05
-1871593979, // 9071be05
1697579024, // 652f0010
662964279, // 27840837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
4364, // 0000110c
-69331675, // fbde1525
-2046315837, // 8607b2c3
-2082991115, // 83d813f5
-2064064800, // 84f8dee0
550437809, // 20cf03b1
-1861220152, // 911008c8
-1006366692, // c404101c
555751620, // 212018c4
-1482680124, // a7a018c4
-1222633276, // b72018c4
-962586428, // c6a018c4
-702539579, // d62018c5
1973449088, // 75a07180
199516858, // 0be462ba
-1873769448, // 90508c18
1220900000, // 48c574a0
-2000325600, // 88c57420
684032928, // 28c583a0
1220903712, // 48c58320
684036768, // 28c592a0
1220907552, // 48c59220
684040608, // 28c5a1a0
1220911392, // 48c5a120
684044448, // 28c5b0a0
1344024868, // 501c3124
1658327080, // 62d81028
-976248760, // c5cfa048
-976281560, // c5cf2028
-975265720, // c5dea048
-975298520, // c5de2028
-974282680, // c5eda048
-974315494, // c5ed201a
772087962, // 2e05209a
772022495, // 2e0420df
99645998, // 05f07a2e
52666377, // 0323a009
1617920824, // 606f8338
1512964640, // 5a2e0220
-553258991, // df05f011
-1106943882, // be056076
1479025632, // 582823e0
458850564, // 1b598104
135273670, // 08101cc6
537925701, // 20101845
-535718400, // e0119600
1611765248, // 60119600
-520733186, // e0f63dfe
589233936, // 231eff10
2080135375, // 7bfc58cf
-2080047705, // 8404fda7
-141345332, // f7933dcc
-1336091640, // b05cdc08
767829238, // 2dc424f6
-439377059, // e5cfa35d
827432712, // 31519f08
134462948, // 0803bde4
-42559805, // fd7696c3
956772359, // 39073007
2076757306, // 7bc8cd3a
-1258888211, // b4f6e3ed
1664892081, // 633c3cb1
-1707444011, // 9a3a78d5
129301762, // 07b4fd02
-2043979437, // 862b5953
1370105928, // 51aa2848
-583387914, // dd3a34f6
-515497157, // e146233b
-1598973939, // a0b1980d
-1178867458, // b9bbe8fe
-100532189, // fa020023
1550741928, // 5c6e71a8
15260927, // 00e8dcff
1022773280, // 3cf64820
590534865, // 2332d8d1
-1206773321, // b81219b7
-283315778, // ef1cf1be
31677216, // 01e35b20
1905880808, // 71996ee8
-592466696, // dcafacf8
-600202443, // dc39a335
-181294789, // f531a93b
-1731445572, // 98cc3cbc
-100531677, // fa020223
1382937017, // 526df1b9
1624822794, // 60d8d40a
-51280896, // fcf18400
592804657, // 23557b31
-1671255844, // 9c62a8dc
281866686, // 10ccf1be
81998079, // 04e330ff
1370230664, // 51ac0f88
59262200, // 038844f8
-929946800, // c8922350
76659747, // 0491bc23
-939360252, // c8028004
-57325325, // fc9548f3
973352972, // 3a04300c
-1524105210, // a5280006
83281326, // 04f6c5ae
-480620495, // e35a5031
-1696515776, // 9ae13940
1076162560, // 4024f000
539195977, // 20237a49
-1314217848, // b1aaa088
-922483470, // c90404f2
-1066048717, // c0756333
-1649296684, // 9db1bad4
427830480, // 19802cd0
-239204893, // f1be05e3
1399345157, // 53685005
1565000584, // 5d480388
1157154993, // 44f8c8b1
550700465, // 20d305b1
-1689249787, // 9b501805
-686491967, // d714f6c1
-2136787184, // 80a33710
-1314190040, // b1ab0d28
-912421640, // c99d8cf8
-603446410, // dc082376
1162984318, // 4551bb7e
-1463285716, // a8c8082c
-100531421, // fa020323
1463604048, // 573cd350
1282199999, // 4c6cd1bf
1559644138, // 5cf647ea
-1596521231, // a0d704f1
-1196111670, // b8b4c8ca
49083968, // 02ecf640
539177388, // 202331ac
1369373433, // 519efaf9
528585968, // 1f8194f0
469771089, // 1c002351
2022813321, // 7891ae89
-389562428, // e8c7bfc4
-121507421, // f8c1f1a3
884011454, // 34b0f1be
-978794492, // c5a8c804
83493381, // 04fa0205
594671121, // 2371f611
-1636046845, // 9e7be803
-2147158394, // 8004f686
-1239198636, // b6235454
833501608, // 31ae39a8
-920365832, // c92454f8
-570547341, // ddfe2373
-722354620, // d4f1be44
-1462628588, // a8d20f14
-100530653, // fa020623
744173981, // 2c5b319d
-1724329718, // 9938d10a
1291229304, // 4cf69878
590215889, // 232dfad1
-1380914999, // adb0e8c9
1865742529, // 6f34f8c1
-224190448, // f2a32010
297664200, // 11bdfec8
-749271814, // d35704fa
34021390, // 0207200e
1154360, // 00119d38
-388939316, // e8d141cc
-162589469, // f64f14e3
737538477, // 2bf5f1ad
847825042, // 3288c892
-1929854480, // 8cf8c1f0
589303825, // 23201011
-1118619439, // bd5338d1
-1005258238, // c414fa02
136365830, // 0820c706
832150584, // 31999c38
58721526, // 038004f6
-1763679368, // 96e06378
38906294, // 0251a9b6
-1194287524, // b8d09e5c
-119668957, // f8ddff23
1811247537, // 6bf571b1
321401728, // 13283380
-65404407, // fc1a0209
538493428, // 2018c1f4
538575370, // 201a020a
538500603, // 2018ddfb
-1608908277, // a01a020b
538500604, // 2018ddfc
538575372, // 201a020c
538459632, // 20183df0
540425726, // 20363dfe
623778960, // 252e1c90
834535524, // 31be0064
-570421210, // de001026
1040064598, // 3dfe2056
1075848318, // 4020247e
105926684, // 0650501c
2301695, // 00231eff
270057971, // 1018c1f3
538575375, // 201a020f
538500603, // 2018ddfb
540597394, // 2038dc92
589893648, // 23291010
973210656, // 3a020420
239751256, // 0e4a5058
-739008342, // d3f3a0aa
-1169155492, // ba501a5c
958413020, // 392038dc
1637932800, // 61a0df00
809107982, // 303a020e
591400880, // 23400fb0
417201568, // 18ddfda0
973212966, // 3a020d26
578615318, // 227cf816
-1036034024, // c23f6018
-570515400, // ddfea038
-600627607, // dc332669
574896348, // 224438dc
-2069666828, // 84a363f4
806935622, // 3018dc46
538500300, // 2018dccc
