68,
1985871909, // 765e0025
-1945636155, // 8c07f2c5
-2080893282, // 83f8169e
-2086689, // ffe028df
-266319649, // f02048df
-257935424, // f0a037c0
468615168, // 1bee8000
1881678064, // 702820f0
536870938, // 2000001a
-1644158918, // 9e00203a
-1644092028, // 9e012584
133196670, // 07f06b7e
103121927, // 06258407
-263487995, // f04b7e05
-1609072608, // a0178020
536870912, // 20000000
44,
448790752, // 1ac000e0
453511136, // 1b0807e0
446562336, // 1a9e0020
983433509, // 3a9e0125
-2079854485, // 8407f06b
2114332036, // 7e062584
133188478, // 07f04b7e
94377856, // 05a01780
538968064, // 20200000
0, // 00000000
0,
0,
3104,
910567460, // 36462824
-821751760, // cf051030
1580704547, // 5e37a323
269488158, // 1010101e
832575686, // 31a018c6
-1583343418, // a1a018c6
-1323296570, // b12018c6
-1063241530, // c0a038c6
-802845952, // d0258b00
-266805521, // f018deef
-1601642625, // a088df7f
540597822, // 2038de3e
-1517551376, // a58c00f0
417218080, // 18de3e20
440402464, // 1a400220
-1707080923, // 9a400325
-2079985605, // 8405f03b
134571296, // 08056520
34609928, // 02101b08
23075038, // 016018de
631249472, // 25a01a40
85990152, // 05201b08
23075038, // 016018de
606091486, // 242038de
10510616, // 00a06118
806830082, // 30174002
135725067, // 0817000b
-1603232122, // a0709e86
1675629705, // 63e01489
-2130442224, // 81040810
419815441, // 1905e011
369123328, // 16006000
286654688, // 111600e0
-90306528, // fa9e0820
-1426542189, // aaf8b193
1969801670, // 7568c9c6
-587822019, // dcf68c3d
-1555627567, // a34701d1
-1804670774, // 946ee8ca
1889336072, // 709cfb08
6514408, // 006366e8
-776760808, // d1b39218
-769798918, // d21dccfa
-1643437984, // 9e0b2060
277984352, // 1091b460
-657305532, // d8d25044
1993560163, // 76d35063
813052313, // 30763199
-701990136, // d6287b08
6508797, // 006350fd
1906949192, // 71a9bc48
1891672099, // 70c0a023
822358672, // 31043290
-2146930428, // 80087104
19091792, // 01235150
834272008, // 31b9fb08
990380131, // 3b080063
1900654744, // 7149b098
-570187753, // de03a017
277901316, // 10907004
2509476, // 00264aa4
2056290376, // 7a908048
382054112, // 16c5aee0
268443680, // 10002020
306212960, // 12407060
805347621, // 3000a125
-2080362376, // 84003078
-570089310, // de0520a2
-118476504, // f8f03128
-1474650613, // a81a9e0b
545677803, // 208661eb
-535099392, // e01b0800
1614454280, // 603a9e08
543168784, // 20601910
-2036324448, // 86a027a0
453509216, // 1b080060
446564896, // 1a9e0a20
-2032068960, // 86e116a0
453509600, // 1b0801e0
1879060896, // 700031a0
-2061495664, // 85201290
-2138566650, // 80881006
2101248, // 00201000
1612714560, // 60201240
-1067438080, // c0603000
572883968, // 22258400
813227524, // 3078de04
-1599801104, // a0a4f8f0
839436346, // 3208c83a
-1643437974, // 9e0b206a
424707682, // 19508662
1692408584, // 64e01b08
6298270, // 00601a9e
153126562, // 092086a2
-1012917496, // c3a01b08
31485952, // 01e07000
832603688, // 31a08628
311460040, // 129080c8
268828704, // 10060020
268464160, // 10007020
306253920, // 12411060
805323429, // 300042a5
-2080362383, // 84003071
1274142821, // 4bf1e065
567424896, // 21d23780
-932133837, // c870c433
537526482, // 200a00d2
-1870591983, // 90810811
241180688, // 0e602010
100671536, // 06002030
8397608, // 00802328
-168807871, // f5f03241
1617119344, // 60634870
812646481, // 30700051
-1518075855, // a5840031
-1267025679, // b47ab8f1
1207132259, // 47f36063
701642624, // 29d23780
-1476393948, // a8000424
818438949, // 30c86325
553816113, // 21029031
241181479, // 0e602327
-984600572, // c5503004
2311967, // 0023471f
284164224, // 10f00080
629408305, // 25840231
-1281111736, // b3a3c948
1086599744, // 40c43240
1885341729, // 70600821
269484081, // 10100031
540100080, // 203145f0
1617041808, // 60621990
281673760, // 10ca0020
285999136, // 110c0020
268959776, // 10080020
268464160, // 10007020
306233440, // 1240c060
805315109, // 30002225
-2080362255, // 840030f1
1240686692, // 49f36064
298989440, // 11d23780
-2013263276, // 88000a54
818307877, // 30c66325
553881649, // 21039031
241181478, // 0e602326
-1607405558, // a030f00a
2458625, // 00258401
-240972503, // f1a30d29
1212220528, // 48410470
9445383, // 00902007
416396158, // 18d1b37e
-1475198704, // a8124110
1611661380, // 60100044
-1607379984, // a03153f0
1617502544, // 60692150
281280544, // 10c40020
285868064, // 110a0020
268828704, // 10060020
