68,
1985871909, // 765e0025
-1962413371, // 8b07f2c5
66590366, // 03f8169e
-2086689, // ffe028df
-266319649, // f02048df
-257935488, // f0a03780
479625216, // 1c968000
1814569200, // 6c2820f0
537008798, // 20021a9e
2112158, // 00203a9e
19235847, // 01258407
-261390843, // f06b7e05
-1518073872, // a58407f0
1266550048, // 4b7e0520
398458912, // 17c00020
50331648, // 03000000
40,
448790744, // 1ac000d8
453511136, // 1b0807e0
446562336, // 1a9e0020
983433509, // 3a9e0125
-2079854485, // 8407f06b
2114299268, // 7e05a584
133188478, // 07f04b7e
85989312, // 052017c0
2097920, // 00200300
0,
0,
3100,
1984178725, // 76442a25
-1979190681, // 8a07f267
-2102898594, // 82a8505e
665160455, // 27a58b07
-257368080, // f0a8dff0
591335440, // 233f1010
1719541796, // 667e2024
1878544416, // 6ff85020
535928888, // 1ff1a038
-962419905, // c6a2a33f
269516831, // 1010801f
-241157946, // f1a038c6
-1306521608, // b2200ff8
-793196863, // d0b8c6c1
-1556148207, // a33f1011
-1618474880, // 9f880880
535928888, // 1ff1a038
-959373297, // c6d1200f
-120547130, // f8d098c6
-526172400, // e0a33f10
276832241, // 10801ff1
-1608988816, // a018c770
541646719, // 2048df7f
-1608892414, // a01a4002
542785539, // 205a4003
629409264, // 258405f0
990381413, // 3b080565
537006107, // 2002101b
134307864, // 08016018
-567926758, // de26201a
1074077723, // 4005201b
134307896, // 08016038
-567893919, // de26a061
414200900, // 18b03444
14970625, // 00e46f01
269942796, // 1017000c
1208119454, // 4802709e
-2048671723, // 85e3c015
-914291704, // c9810408
269994976, // 1017cbe0
288227424, // 112e0060
17903104, // 01112e00
-528835059, // e07a9e0d
590408400, // 2330ead0
1434196134, // 557c18a6
-1606573263, // a03da331
70286088, // 04307b08
23294184, // 016370e8
-760773880, // d2a78308
281280544, // 10c40020
990380517, // 3b0801e5
553652316, // 2100105c
-716640157, // d548f063
1410366216, // 54107b08
23290839, // 016363d7
1883258888, // 70404008
1490952992, // 58de2320
385880122, // 1700103a
1107369984, // 42012000
269488128, // 10101000
807418632, // 30203b08
39919672, // 02612038
809033284, // 3038de44
-1610592240, // a0005010
983436320, // 3a9e0c20
-1594298240, // a0f8f080
-1062723525, // c0a8203b
134407503, // 0802e54f
110104778, // 069010ca
832584456, // 31a03b08
23404801, // 01652101
277873736, // 10900448
546314448, // 209018d0
807416229, // 302031a5
-2080264008, // 8401b0b8
-563765245, // de65a003
-2133747699, // 80d1980d
-1204664639, // b83246c1
-450821744, // e5210190
268829088, // 100601a0
-83360672, // fb080460
1661210705, // 63041051
-31927296, // fe18d400
1960369795, // 74d8de83
-1603632687, // a06a81d1
-1206773638, // b812187a
1107566736, // 42042090
969933466, // 39d0029a
149316027, // 08e661bb
-1609549359, // a01039d1
-1465378629, // a8a818bb
134603600, // 0805e350
1999635394, // 773003c2
146333365, // 08b8deb5
594592176, // 2370c1b0
-1740236646, // 9846189a
1107632144, // 42052010
433099087, // 19d0914f
-127899876, // f860671c
271630596, // 1030c104
-1609891824, // a00b0010
-1877702624, // 90148820
-1874177904, // 904a5090
546612016, // 2094a330
-168779757, // f5f0a013
136532080, // 08235070
815948136, // 30a26168
1668347248, // 6370f570
-1608485725, // a02074a3
1900654688, // 7149b060
-763846487, // d278a0a9
-63936927, // fc306661
-337615997, // ebe06383
270607046, // 102122c6
552599744, // 20f000c0
590464338, // 2331c552
-1040082616, // c2019948
1086631960, // 40c4b018
832786719, // 31a3511f
268451848, // 10004008
843083875, // 32407063
1900515376, // 71479030
9446224, // 00902350
332443969, // 13d0b141
-127700853, // f863708b
1345332744, // 50302608
282003104, // 10cf06a0
-2128554336, // 8120d6a0
805753253, // 3006d1a5
-2080149320, // 840370b8
-556523517, // ded42003
-1999529887, // 88d19861
942819009, // 383246c1
-450821232, // e5210390
268829088, // 100601a0
-523892576, // e0c608a0
-1543753304, // a3fc31a8
545833171, // 2088c0d3
119763112, // 072370a8
821757959, // 30fb0807
1620144592, // 609171d0
111020360, // 069e0948
1090807395, // 41046663
1080037433, // 40601039
-794385868, // d0a6a234
-1610120176, // a0078410
-1495008607, // a6e3faa1
814493824, // 308c3080
540254353, // 2033a091
1341677671, // 4ff86067
470814913, // 1c1010c1
18935836, // 0120f01c
-1742371838, // 98258402
1922073160, // 72908248
604251312, // 240424b0
