60,
1985871909, // 765e0025
-1962413371, // 8b07f2c5
66590430, // 03f816de
6301919, // 006028df
-266319649, // f02048df
-257943680, // f0a01780
469238554, // 1bf8031a
-1644158918, // 9e00203a
-1644092028, // 9e012584
133196670, // 07f06b7e
94733319, // 05a58407
-263487995, // f04b7e05
538427392, // 2017c000
537067520, // 20030000
0,
3084,
2040400229, // 799e0965
-1979190895, // 8a07f191
-1991741346, // 8948705e
933438224, // 37a32310
314934264, // 12c583f8
954130464, // 38dee020
-1895583696, // 8f03b030
473015407, // 1c31a46f
-128956193, // f85048df
-249554746, // f12018c6
-1574954810, // a22018c6
-1314907962, // b1a018c6
-1054861114, // c12018c6
-794813888, // d0a01a40
35658504, // 02201b08
23075036, // 016018dc
580917824, // 22a01a40
52443912, // 03203b08
90513410, // 05652002
270206977, // 101b0801
1612241959, // 6018dc27
-1608892411, // a01a4005
538642433, // 201b0801
1614339112, // 6038dc28
543234224, // 206118b0
876871908, // 344400e4
1845563415, // 6e011017
804866, // 000c4802
1889338979, // 709d0663
-1059357311, // c0db7d81
67637272, // 04081018
1172312342, // 45e01116
6291729, // 00600111
369156342, // 1600e0f6
1639687502, // 61bba54e
135288188, // 0810557c
415873716, // 18c9bab4
-157225373, // f6a0ee63
1176425285, // 461ed345
1379672960, // 523c2380
-50929277, // fcf6e183
1703149746, // 658400b2
-1492924199, // a703c8d9
-1170976572, // ba3450c4
2322647, // 002370d7
1882916865, // 703b0801
-450822128, // e5210010
1355194915, // 50c6a223
822358075, // 3104303b
134307968, // 08016080
537942236, // 201058dc
606294352, // 24235150
811244549, // 305a9c05
594626992, // 237149b0
-2040309600, // 866358a0
990380517, // 3b0801e5
553685008, // 21009010
100671547, // 0600203b
134406144, // 0802e000
269506780, // 101058dc
1444937856, // 56200080
272276495, // 103a9c0f
555759664, // 21203830
268476448, // 1000a020
-83361307, // fb0801e5
1309151312, // 4e081050
2090342420, // 7c981814
1947256386, // 7410c642
544933889, // 207b0801
